FatWhiteEye_TRINITY_DN53632_c0_g1::TRINITY_DN53632_c0_g1_i1::g.2493::m.2493	MT112879.1	27.559	127	74	6	9	123	214	334	3.24e-06	35.8
FatWhiteEye_TRINITY_DN53632_c0_g1::TRINITY_DN53632_c0_g1_i1::g.2493::m.2493	MT112873.1	25.197	127	77	6	9	123	213	333	4.36e-06	35.4
FatWhiteEye_TRINITY_DN53632_c0_g1::TRINITY_DN53632_c0_g1_i1::g.2493::m.2493	MT112881.1	25.781	128	77	6	9	124	214	335	4.45e-06	35.4
FatWhiteEye_TRINITY_DN53632_c0_g1::TRINITY_DN53632_c0_g1_i1::g.2493::m.2493	DQ646871.1	25.197	127	77	6	9	123	213	333	6.40e-06	35.0
FatWhiteEye_TRINITY_DN53632_c0_g1::TRINITY_DN53632_c0_g1_i1::g.2493::m.2493	MT112878.1	27.559	127	74	7	9	123	214	334	6.72e-06	34.7
FatWhiteEye_TRINITY_DN5514_c0_g1::TRINITY_DN5514_c0_g1_i1::g.25120::m.25120	MT112866.1	67.176	131	42	1	1	130	163	293	2.43e-64	192
FatWhiteEye_TRINITY_DN5514_c0_g1::TRINITY_DN5514_c0_g1_i1::g.25120::m.25120	MT112863.1	68.702	131	40	1	1	130	163	293	4.46e-63	189
FatWhiteEye_TRINITY_DN5514_c0_g1::TRINITY_DN5514_c0_g1_i1::g.25120::m.25120	MT112862.1	66.412	131	43	1	1	130	161	291	1.17e-61	185
FatWhiteEye_TRINITY_DN5514_c0_g1::TRINITY_DN5514_c0_g1_i1::g.25120::m.25120	MG020522.1	56.489	131	56	1	1	130	160	290	1.26e-50	156
FatWhiteEye_TRINITY_DN5514_c0_g1::TRINITY_DN5514_c0_g1_i1::g.25120::m.25120	MT112867.1	55.725	131	57	1	1	130	160	290	2.83e-49	153
FatWhiteEye_TRINITY_DN5514_c0_g1::TRINITY_DN5514_c0_g1_i1::g.25120::m.25120	MT112870.1	53.077	130	61	0	1	130	164	293	5.27e-46	144
FatWhiteEye_TRINITY_DN5514_c0_g1::TRINITY_DN5514_c0_g1_i1::g.25120::m.25120	MT112869.1	51.538	130	63	0	1	130	158	287	1.57e-45	143
FatWhiteEye_TRINITY_DN5514_c0_g1::TRINITY_DN5514_c0_g1_i1::g.25120::m.25120	MT112868.1	49.618	131	65	1	1	130	159	289	7.93e-41	131
FatWhiteEye_TRINITY_DN5514_c0_g1::TRINITY_DN5514_c0_g1_i1::g.25120::m.25120	MT112881.1	50.000	130	65	0	1	130	156	285	2.16e-40	130
FatWhiteEye_TRINITY_DN5514_c0_g1::TRINITY_DN5514_c0_g1_i1::g.25120::m.25120	MT112878.1	46.923	130	69	0	1	130	156	285	2.46e-40	130
FatWhiteEye_TRINITY_DN5514_c0_g1::TRINITY_DN5514_c0_g1_i1::g.25120::m.25120	MT112877.1	46.923	130	69	0	1	130	156	285	1.07e-39	128
FatWhiteEye_TRINITY_DN5514_c0_g1::TRINITY_DN5514_c0_g1_i1::g.25120::m.25120	MT112879.1	46.923	130	69	0	1	130	156	285	1.78e-39	127
FatWhiteEye_TRINITY_DN5514_c0_g1::TRINITY_DN5514_c0_g1_i1::g.25120::m.25120	MT112873.1	45.385	130	71	0	1	130	155	284	1.89e-39	127
FatWhiteEye_TRINITY_DN5514_c0_g1::TRINITY_DN5514_c0_g1_i1::g.25120::m.25120	MT112887.1	48.092	131	67	1	1	130	157	287	2.40e-39	127
FatWhiteEye_TRINITY_DN5514_c0_g1::TRINITY_DN5514_c0_g1_i1::g.25120::m.25120	MT112885.1	47.656	128	67	0	1	128	155	282	3.53e-39	126
FatWhiteEye_TRINITY_DN5514_c0_g1::TRINITY_DN5514_c0_g1_i1::g.25120::m.25120	MT112872.1	45.385	130	71	0	1	130	155	284	7.76e-39	125
FatWhiteEye_TRINITY_DN5514_c0_g1::TRINITY_DN5514_c0_g1_i1::g.25120::m.25120	DQ646871.1	44.615	130	72	0	1	130	155	284	5.27e-38	124
FatWhiteEye_TRINITY_DN5514_c0_g1::TRINITY_DN5514_c0_g1_i1::g.25120::m.25120	MT112859.1	46.875	128	68	0	1	128	155	282	6.83e-38	123
FatWhiteEye_TRINITY_DN5514_c0_g1::TRINITY_DN5514_c0_g1_i1::g.25120::m.25120	MT112884.1	44.961	129	70	1	1	128	141	269	1.64e-37	122
FatWhiteEye_TRINITY_DN5514_c0_g1::TRINITY_DN5514_c0_g1_i1::g.25120::m.25120	DQ646869.1	43.077	130	74	0	1	130	155	284	3.02e-37	121
FatWhiteEye_TRINITY_DN5514_c0_g1::TRINITY_DN5514_c0_g1_i1::g.25120::m.25120	MT112871.1	45.312	128	70	0	1	128	155	282	3.20e-37	121
FatWhiteEye_TRINITY_DN5514_c0_g1::TRINITY_DN5514_c0_g1_i1::g.25120::m.25120	MT112886.1	42.969	128	73	0	1	128	156	283	3.59e-37	121
FatWhiteEye_TRINITY_DN5514_c0_g1::TRINITY_DN5514_c0_g1_i1::g.25120::m.25120	MT112861.1	41.538	130	76	0	1	130	157	286	5.67e-37	121
FatWhiteEye_TRINITY_DN5514_c0_g1::TRINITY_DN5514_c0_g1_i1::g.25120::m.25120	MT112864.1	44.275	131	72	1	1	130	159	289	3.69e-35	116
FatWhiteEye_TRINITY_DN5514_c0_g1::TRINITY_DN5514_c0_g1_i1::g.25120::m.25120	MG020521.1	43.511	131	73	1	1	130	150	280	5.87e-35	115
FatWhiteEye_TRINITY_DN5514_c0_g1::TRINITY_DN5514_c0_g1_i1::g.25120::m.25120	MT112883.1	43.511	131	73	1	1	130	150	280	5.87e-35	115
FatWhiteEye_TRINITY_DN5514_c0_g1::TRINITY_DN5514_c0_g1_i1::g.25120::m.25120	MT112882.1	41.085	129	75	1	1	128	141	269	4.73e-34	113
FatWhiteEye_TRINITY_DN5514_c0_g1::TRINITY_DN5514_c0_g1_i1::g.25120::m.25120	MG020524.1	42.636	129	74	0	1	129	156	284	7.38e-34	112
FatWhiteEye_TRINITY_DN5514_c0_g1::TRINITY_DN5514_c0_g1_i1::g.25120::m.25120	MT112865.1	41.860	129	75	0	1	129	155	283	1.26e-33	112
FatWhiteEye_TRINITY_DN5514_c0_g1::TRINITY_DN5514_c0_g1_i1::g.25120::m.25120	OK432517.1	36.923	130	78	3	1	129	167	293	7.26e-27	94.4
FatWhiteEye_TRINITY_DN5514_c0_g1::TRINITY_DN5514_c0_g1_i1::g.25120::m.25120	DQ646870.1	37.879	132	80	2	1	130	150	281	1.79e-26	93.2
FatWhiteEye_TRINITY_DN58515_c0_g1::TRINITY_DN58515_c0_g1_i1::g.22508::m.22508	MT112864.1	34.783	69	42	2	23	90	130	196	5.78e-06	35.0
FatWhiteEye_TRINITY_DN58515_c0_g1::TRINITY_DN58515_c0_g1_i1::g.22508::m.22508	MT112882.1	33.333	93	52	4	36	120	125	215	5.95e-06	35.0
